[aaudio.hw_burst_min_usec]: [2000]
[dev.mnt.dev.product]: [dm-2]
[dev.mnt.dev.product.vm-system]: [sda17]
[dev.mnt.dev.root]: [dm-3]
[dev.mnt.dev.system_dlkm]: [dm-4]
[dev.mnt.dev.system_ext]: [dm-5]
[dev.mnt.dev.vendor]: [dm-6]
[dev.mnt.dev.vendor.bt_firmware]: [sde8]
[dev.mnt.dev.vendor.dsp]: [sde10]
[dev.mnt.dev.vendor.firmware_mnt]: [sde7]
[dev.mnt.dev.vendor_dlkm]: [dm-7]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.dev.logfs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mi_ext]: [sda]
[dev.mnt.rootdisk.mnt.product.vm-persist]: [sda]
[dev.mnt.rootdisk.mnt.rescue]: [sda]
[dev.mnt.rootdisk.mnt.vendor.mi_ext]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdf]
[dev.mnt.rootdisk.mnt.vendor.qmcs]: [sde]
[dev.mnt.rootdisk.mnt.vendor.spunvm]: [sde]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.product.vm-system]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.bt_firmware]: [sde]
[dev.mnt.rootdisk.vendor.dsp]: [sde]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sde]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dev.pm.dyn_samplingrate]: [1]
[dmesgd.start]: [1]
[drm.service.enabled]: [true]
[events.cpu]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[hidl_memory.disabled]: [true]
[hwservicemanager.disabled]: [true]
[hypercamera.disable_app_default_config]: [true]
[init.svc.MemHal-1-0]: [running]
[init.svc.adbd]: [stopped]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.audioshell_system]: [stopped]
[init.svc.batteryantiaging]: [running]
[init.svc.batterysecret]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlog]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.checknv]: [stopped]
[init.svc.citsensorservice]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.cust_data_keeper]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dfc-installd]: [stopped]
[init.svc.displayfeature]: [running]
[init.svc.dms-hal]: [running]
[init.svc.dpmd]: [stopped]
[init.svc.drm]: [running]
[init.svc.dvs-aidl-service]: [running]
[init.svc.eid-default]: [running]
[init.svc.fbo-installd]: [stopped]
[init.svc.fdpp]: [running]
[init.svc.feature_enabler_client]: [running]
[init.svc.flash_recovery]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.getdump_hal]: [running]
[init.svc.gki.modprobe]: [stopped]
[init.svc.gpu]: [running]
[init.svc.graphicsengine]: [stopped]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [stopped]
[init.svc.hwservicemanager]: [stopped]
[init.svc.hyper_bpfloader]: [stopped]
[init.svc.hypsys_system]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.iorapd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.kernel-boot]: [stopped]
[init.svc.kernel-post-boot]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.losetup_rootfs]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mcd_init]: [stopped]
[init.svc.mcd_service]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaeventgatherservice-default]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.memory-init-boot]: [stopped]
[init.svc.memory-post-boot]: [stopped]
[init.svc.mfp-daemon]: [running]
[init.svc.mi-factory_id-sh]: [stopped]
[init.svc.mi-serial-sh]: [stopped]
[init.svc.mi_ric_init]: [stopped]
[init.svc.mi_ric_run]: [running]
[init.svc.mi_ric_snapshot]: [stopped]
[init.svc.mi_thermald]: [running]
[init.svc.micharge-hal]: [running]
[init.svc.millet_binder]: [running]
[init.svc.millet_pkg]: [running]
[init.svc.millet_sig]: [running]
[init.svc.mimd-service2_0]: [running]
[init.svc.minetd]: [running]
[init.svc.minkipcbinder-service]: [running]
[init.svc.miperf2-hal]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.misight]: [running]
[init.svc.miteelog]: [running]
[init.svc.miuibooster]: [running]
[init.svc.miweaver_hal_service]: [running]
[init.svc.mlid]: [running]
[init.svc.mslgrootfs]: [stopped]
[init.svc.mslgservice]: [stopped]
[init.svc.nanoapp_aidl]: [running]
[init.svc.netd]: [running]
[init.svc.nqnfcinfo]: [stopped]
[init.svc.ntag_tool]: [stopped]
[init.svc.odm.miface]: [running]
[init.svc.odsign]: [stopped]
[init.svc.panel-info-sh]: [stopped]
[init.svc.pasr-hal]: [stopped]
[init.svc.perf2-hal-1-0]: [running]
[init.svc.poweropt-service]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.psiclient]: [stopped]
[init.svc.qadaemon]: [running]
[init.svc.qccsyshal@1.2-service]: [stopped]
[init.svc.qccsyshal_aidl-service]: [running]
[init.svc.qcom-c_core-sh]: [stopped]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-post-boot]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qrtr-lookup]: [stopped]
[init.svc.qseecom-service]: [running]
[init.svc.qseelogd]: [stopped]
[init.svc.qsguard]: [running]
[init.svc.qspmhal]: [running]
[init.svc.qti-debug-early-boot-diag]: [stopped]
[init.svc.qti-media]: [stopped]
[init.svc.qti_display_boot]: [stopped]
[init.svc.qvrd_vndr]: [running]
[init.svc.servicemanager]: [running]
[init.svc.shelld]: [running]
[init.svc.sla-service-hal-2-0]: [running]
[init.svc.stability_setup]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.sxrd]: [running]
[init.svc.syshealthmon-service]: [running]
[init.svc.system_aconfigd_mainline_init]: [stopped]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_perf_init]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tcmd]: [running]
[init.svc.tee-supplicant]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.touch-kmsg-init-sh]: [stopped]
[init.svc.toucheventcheck]: [running]
[init.svc.touchfeature-service]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.ueventd]: [running]
[init.svc.ufs_ffu_service]: [stopped]
[init.svc.update_engine]: [running]
[init.svc.update_verifier]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor-dolby-media-c2-hal]: [running]
[init.svc.vendor-mi-media-c2-hal]: [running]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.vendor-qti-media-c2audio-hal-1-0]: [running]
[init.svc.vendor-sensor-sh]: [stopped]
[init.svc.vendor.C2PAInternetService]: [running]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.atfwd]: [stopped]
[init.svc.vendor.audio-hal-aidl]: [running]
[init.svc.vendor.audioadsprpcd_audiopd]: [running]
[init.svc.vendor.bluetooth-aidl-qti]: [running]
[init.svc.vendor.boot-qti]: [running]
[init.svc.vendor.camera-provider]: [running]
[init.svc.vendor.capabilityconfigstore]: [running]
[init.svc.vendor.cas-default]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.cld-hal-aidl]: [running]
[init.svc.vendor.cnd]: [running]
[init.svc.vendor.diag-router]: [running]
[init.svc.vendor.displayfeatureaidl-hal]: [running]
[init.svc.vendor.dlsc]: [running]
[init.svc.vendor.dpmd]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.dspservice]: [running]
[init.svc.vendor.fbo-hal]: [running]
[init.svc.vendor.gatekeeper_default]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.idmanger]: [stopped]
[init.svc.vendor.ims-dataservice-daemon]: [running]
[init.svc.vendor.ims_rtp_daemon]: [running]
[init.svc.vendor.imsdaemon]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.ipacm-diag]: [running]
[init.svc.vendor.ir-default]: [running]
[init.svc.vendor.keymint-qti]: [running]
[init.svc.vendor.mbnota]: [stopped]
[init.svc.vendor.mdm_launcher]: [stopped]
[init.svc.vendor.mfidoca]: [running]
[init.svc.vendor.micrtkd]: [stopped]
[init.svc.vendor.midevauth]: [running]
[init.svc.vendor.minkdaemon]: [running]
[init.svc.vendor.misecmedia]: [stopped]
[init.svc.vendor.misys.common]: [running]
[init.svc.vendor.misys.core]: [stopped]
[init.svc.vendor.mitrustedui]: [running]
[init.svc.vendor.mlipay]: [running]
[init.svc.vendor.modprobe]: [stopped]
[init.svc.vendor.mrmd]: [running]
[init.svc.vendor.mtdservice]: [running]
[init.svc.vendor.nv_mac]: [stopped]
[init.svc.vendor.otrpagent]: [running]
[init.svc.vendor.pd_mapper]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.per_proxy]: [running]
[init.svc.vendor.perfservice]: [running]
[init.svc.vendor.port-bridge]: [running]
[init.svc.vendor.power]: [running]
[init.svc.vendor.qcc-vendor]: [running]
[init.svc.vendor.qcrild]: [stopped]
[init.svc.vendor.qcrild2]: [stopped]
[init.svc.vendor.qcrild3]: [stopped]
[init.svc.vendor.qcrild_service-sh]: [stopped]
[init.svc.vendor.qesdk-mgr]: [running]
[init.svc.vendor.qesdk-securitymgr]: [running]
[init.svc.vendor.qlm-service]: [running]
[init.svc.vendor.qms]: [running]
[init.svc.vendor.qsap.dcfd]: [running]
[init.svc.vendor.qsap.qapeservice]: [running]
[init.svc.vendor.qsap.sensors]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qspa-service]: [running]
[init.svc.vendor.qspmsvc]: [running]
[init.svc.vendor.qti.hardware.alarm-service]: [running]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.qti.hardware.display.composer]: [running]
[init.svc.vendor.qti.hardware.memtrack]: [running]
[init.svc.vendor.qti.hardware.sensorscalibrate-service]: [running]
[init.svc.vendor.qti.light]: [running]
[init.svc.vendor.qti.snapdragonServices]: [running]
[init.svc.vendor.qvirtservice_rs]: [running]
[init.svc.vendor.qwesd]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.secure_element]: [running]
[init.svc.vendor.secureprocessor]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.sensors.qti]: [stopped]
[init.svc.vendor.servicetrackeraidl]: [running]
[init.svc.vendor.soter]: [running]
[init.svc.vendor.ss_ramdump]: [running]
[init.svc.vendor.ssgtzd]: [running]
[init.svc.vendor.ssr_setup]: [stopped]
[init.svc.vendor.swap-hal]: [running]
[init.svc.vendor.sxrauxd]: [stopped]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.thermal-hal]: [running]
[init.svc.vendor.tidaservice]: [running]
[init.svc.vendor.trustedui]: [running]
[init.svc.vendor.trusteduilistener]: [running]
[init.svc.vendor.usb-hal]: [running]
[init.svc.vendor.usbgadget-hal]: [running]
[init.svc.vendor.vppservice]: [running]
[init.svc.vendor.vsimservice]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor.xiaomi.aidl.minet]: [running]
[init.svc.vendor.xiaomi.aidl.miwill]: [running]
[init.svc.videoservice-service]: [running]
[init.svc.virtualizationservice]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wallpapercolor]: [stopped]
[init.svc.wfdhdcphalservice]: [running]
[init.svc.wfdvndservice]: [running]
[init.svc.wificond]: [running]
[init.svc.wifidisplayhalservice]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.xiaomi_modem_sh]: [stopped]
[init.svc.zygote]: [running]
[init.svc_debug_pid.MemHal-1-0]: [1855]
[init.svc_debug_pid.adbd]: [2697]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.audioserver]: [2059]
[init.svc_debug_pid.audioshell_system]: []
[init.svc_debug_pid.batteryantiaging]: [1904]
[init.svc_debug_pid.batterysecret]: [5092]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.bootlog]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [2414]
[init.svc_debug_pid.checknv]: []
[init.svc_debug_pid.citsensorservice]: [2658]
[init.svc_debug_pid.cnss-daemon]: [2566]
[init.svc_debug_pid.credstore]: [2068]
[init.svc_debug_pid.cust_data_keeper]: []
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dfc-installd]: []
[init.svc_debug_pid.displayfeature]: [2634]
[init.svc_debug_pid.dms-hal]: [1848]
[init.svc_debug_pid.dpmd]: []
[init.svc_debug_pid.drm]: [2321]
[init.svc_debug_pid.dvs-aidl-service]: [1932]
[init.svc_debug_pid.eid-default]: [5139]
[init.svc_debug_pid.fbo-installd]: []
[init.svc_debug_pid.fdpp]: [2491]
[init.svc_debug_pid.feature_enabler_client]: [2617]
[init.svc_debug_pid.gatekeeperd]: [2600]
[init.svc_debug_pid.getdump_hal]: [2646]
[init.svc_debug_pid.gki.modprobe]: []
[init.svc_debug_pid.gpu]: [2074]
[init.svc_debug_pid.graphicsengine]: []
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: []
[init.svc_debug_pid.hwservicemanager]: []
[init.svc_debug_pid.hyper_bpfloader]: []
[init.svc_debug_pid.hypsys_system]: [1061]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [2429]
[init.svc_debug_pid.installd]: [2432]
[init.svc_debug_pid.iorapd]: [2360]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.kernel-boot]: []
[init.svc_debug_pid.kernel-post-boot]: []
[init.svc_debug_pid.keystore2]: [1065]
[init.svc_debug_pid.lmkd]: [997]
[init.svc_debug_pid.loc_launcher]: [2583]
[init.svc_debug_pid.logd]: [996]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.losetup_rootfs]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mcd_init]: []
[init.svc_debug_pid.mcd_service]: [5115]
[init.svc_debug_pid.media]: [2466]
[init.svc_debug_pid.media.swcodec]: [2557]
[init.svc_debug_pid.mediaeventgatherservice-default]: [2540]
[init.svc_debug_pid.mediaextractor]: [2434]
[init.svc_debug_pid.mediametrics]: [2452]
[init.svc_debug_pid.memory-init-boot]: []
[init.svc_debug_pid.memory-post-boot]: []
[init.svc_debug_pid.mfp-daemon]: [2638]
[init.svc_debug_pid.mi-factory_id-sh]: []
[init.svc_debug_pid.mi-serial-sh]: []
[init.svc_debug_pid.mi_ric_init]: []
