SCNA_PROVENANCE binary_sha256=e7e92f0844244257f736e4af9df5fa85e069cc531b7722b1c27dcebb1d2f310f host_sha256=cb266c4a825450b84f9b1cc6a93722a4bf5984ddec807af955c13c773bca6288 header_sha256=41b4153195ee11b7c19f8ab4f41bc40bfc493dc5be1a8b0b4403c7272cd6db14 isa=v79 sdk=6.6 tools=19.0.07
--scna-layout must be serial or lane8 sample=27
--scna-layout must be serial or lane8 sample=28
--scna-layout must be serial or lane8 sample=28
--scna-layout must be serial or lane8 sample=28
--scna-layout must be serial or lane8 sample=28
--scna-layout must be serial or lane8 sample=28
--scna-layout must be serial or lane8 sample=29
--scna-layout must be serial or lane8 sample=29
--scna-layout must be serial or lane8 sample=29
--scna-layout must be serial or lane8 sample=29
--scna-layout must be serial or lane8 sample=29
--scna-layout must be serial or lane8 sample=30
--scna-layout must be serial or lane8 sample=30
--scna-layout must be serial or lane8 sample=30
--scna-layout must be serial or lane8 sample=30
--scna-layout must be serial or lane8 sample=30
