   33bd0:	ec 40 00 5a	5a0040ec { 	call 0x33da8 <scna_hmx_fp16_d8_affine_relu_kernel>
   33c2c:	00 c0 1e 68	681ec000 { 	r1:0 = c31:30 } 
   33c30:	e0 40 34 d3	d33440e0 { 	r1:0 = sub(r1:0,r21:20)
   33c34:	02 c1 d0 91	91d0c102   	r3:2 = memd(r16+#0x40) } 
   33c38:	e0 c2 00 d3	d300c2e0 { 	r1:0 = add(r1:0,r3:2) } 
   33c3c:	08 c0 d0 a1	a1d0c008 { 	memd(r16+#0x40) = r1:0 } 
   33c40:	78 d0 fa 5b	5bfad078 { 	call 0x5d30 <hmx_unit_release> } 
   33c44:	00 c0 1e 68	681ec000 { 	r1:0 = c31:30 } 
   33c48:	83 08 82 0a	0a820883 { 	r2 = memw(r16+#0x28); 	r3 = memw(r16+#0x20) } 
   33c4c:	02 51 03 f3	f3035102 { 	r2 = add(r3,r17)
   33c50:	4e e2 42 10	1042e24e   	p0 = cmp.eq(r2,#0x2); if (!p0.new) jump:t 0x33ce8 <scna_hmx_fp16_d8_vhf+0x1fc> } 
   33c54:	58 40 20 69	69204058 { 	loop1(0x33c60,#0x8)
   33c58:	00 40 00 7f	7f004000   	nop
   33c5c:	83 04 02 5c	5c020483   	r5:4 = combine(#0,#0x0); 	r3 = memw(r16+#0x10) } 
   33c60:	46 41 05 8c	8c054146 { 	r6 = asl(r5,#0x1)
   33c64:	0f 40 00 00	0000400f   	immext(#0x3c0)
   33c68:	07 40 04 76	76044007   	r7 = and(r4,##0x3c0)
   33c6c:	0c c4 04 b0	b004c40c   	r12 = add(r4,#0x20) } 
   33c70:	09 40 00 78	78004009 { 	r9 = #0x0
   33c74:	07 46 07 f3	f3074607   	r7 = add(r7,r6)
   33c78:	0f 40 00 00	0000400f   	immext(#0x3c0)
   33c7c:	0e c0 0c 76	760cc00e   	r14 = and(r12,##0x3c0) } 
   33c80:	27 40 49 da	da494027 { 	r9 = or(r7,and(r9,#0x1))

   33c10:	e0 40 00 5a	5a0040e0 { 	call 0x33dd0 <scna_hmx_fp16_d8_reduce_kernel>
   33c14:	40 40 d0 91	91d04040   	r1:0 = memd(r16+#0x10)
   33c18:	62 c0 d0 91	91d0c062   	r3:2 = memd(r16+#0x18) } 
   33c1c:	e2 c0 90 91	9190c0e2 { 	r2 = memw(r16+#0x1c) } 
   33c20:	02 40 62 91	91624002 { 	r2 = memuh(r2+#0x0)
   33c24:	7b ca bd a1	a1bdca7b   	memh(r29+#0xf6) = r2.new } 
   33c28:	62 cf 7d 91	917dcf62 { 	r2 = memuh(r29+#0xf6) } 
   33c2c:	00 c0 1e 68	681ec000 { 	r1:0 = c31:30 } 
   33c30:	e0 40 34 d3	d33440e0 { 	r1:0 = sub(r1:0,r21:20)
   33c34:	02 c1 d0 91	91d0c102   	r3:2 = memd(r16+#0x40) } 
   33c38:	e0 c2 00 d3	d300c2e0 { 	r1:0 = add(r1:0,r3:2) } 
   33c3c:	08 c0 d0 a1	a1d0c008 { 	memd(r16+#0x40) = r1:0 } 
   33c40:	78 d0 fa 5b	5bfad078 { 	call 0x5d30 <hmx_unit_release> } 
   33c44:	00 c0 1e 68	681ec000 { 	r1:0 = c31:30 } 
   33c48:	83 08 82 0a	0a820883 { 	r2 = memw(r16+#0x28); 	r3 = memw(r16+#0x20) } 
   33c4c:	02 51 03 f3	f3035102 { 	r2 = add(r3,r17)
   33c50:	4e e2 42 10	1042e24e   	p0 = cmp.eq(r2,#0x2); if (!p0.new) jump:t 0x33ce8 <scna_hmx_fp16_d8_vhf+0x1fc> } 
   33c54:	58 40 20 69	69204058 { 	loop1(0x33c60,#0x8)
   33c58:	00 40 00 7f	7f004000   	nop
   33c5c:	83 04 02 5c	5c020483   	r5:4 = combine(#0,#0x0); 	r3 = memw(r16+#0x10) } 
   33c60:	46 41 05 8c	8c054146 { 	r6 = asl(r5,#0x1)
   33c64:	0f 40 00 00	0000400f   	immext(#0x3c0)
   33c68:	07 40 04 76	76044007   	r7 = and(r4,##0x3c0)
   33c6c:	0c c4 04 b0	b004c40c   	r12 = add(r4,#0x20) } 
   33c70:	09 40 00 78	78004009 { 	r9 = #0x0
   33c74:	07 46 07 f3	f3074607   	r7 = add(r7,r6)
   33c78:	0f 40 00 00	0000400f   	immext(#0x3c0)
   33c7c:	0e c0 0c 76	760cc00e   	r14 = and(r12,##0x3c0) } 
   33c80:	27 40 49 da	da494027 { 	r9 = or(r7,and(r9,#0x1))
   33c84:	0d 44 0c b0	b00c440d   	r13 = add(r12,#0x20)
   33c88:	28 40 04 b0	b0044028   	r8 = add(r4,#0x1)
   33c8c:	07 c0 62 70	7062c007   	r7 = r2 } 
   33c90:	e2 41 00 69	690041e2 { 	loop0(0x33ca0,#0x1e)
   33c94:	0c c6 0e f3	f30ec60c   	r12 = add(r14,r6) } 
   33c98:	00 40 00 7f	7f004000 { 	nop
   33c9c:	00 c0 00 7f	7f00c000   	nop } 
   33ca0:	0f 40 00 00	0000400f { 	immext(#0x3c0)
   33ca4:	0e 40 0d 76	760d400e   	r14 = and(r13,##0x3c0)
   33ca8:	89 49 63 3a	3a634989   	r9 = memuh(r3+r9<<#0x1)
   33cac:	08 ca a7 ab	aba7ca08   	memh(r7++#0x2) = r9.new } 
   33cb0:	0d 44 0d b0	b00d440d { 	r13 = add(r13,#0x20)
   33cb4:	09 40 68 70	70684009   	r9 = r8
   33cb8:	28 c0 08 b0	b008c028   	r8 = add(r8,#0x1) } 
   33cbc:	2c 80 49 da	da49802c { 	r9 = or(r12,and(r9,#0x1))
   33cc0:	0c c6 0e f3	f30ec60c   	r12 = add(r14,r6) }  :endloop0

   33d5c:	4e 40 00 5a	5a00404e { 	call 0x33df8 <scna_hmx_fp16_d8_hybrid_reduce_hvx>
   33d60:	00 c1 90 91	9190c100   	r0 = memw(r16+#0x20) } 
   33d64:	00 c0 1e 68	681ec000 { 	r1:0 = c31:30 } 
   33d68:	e0 40 34 d3	d33440e0 { 	r1:0 = sub(r1:0,r21:20)
   33d6c:	02 c1 d0 91	91d0c102   	r3:2 = memd(r16+#0x40) } 
   33d70:	e0 c2 00 d3	d300c2e0 { 	r1:0 = add(r1:0,r3:2) } 
   33d74:	08 40 00 58	58004008 { 	jump 0x33d84 <scna_hmx_fp16_d8_vhf+0x298>
   33d78:	08 c0 d0 a1	a1d0c008   	memd(r16+#0x40) = r1:0 } 
   33d7c:	02 c1 90 91	9190c102 { 	r2 = memw(r16+#0x20) } 
   33d80:	00 c0 02 28	2802c000 { 	v0 = vmem(r2+#0x0) } 
   33d84:	00 c0 1e 68	681ec000 { 	r1:0 = c31:30 } 
   33d88:	e0 40 32 d3	d33240e0 { 	r1:0 = sub(r1:0,r19:18)
   33d8c:	42 41 d0 91	91d04142   	r3:2 = memd(r16+#0x50)
   33d90:	d2 ff de 97	97deffd2   	r19:18 = memd(r30+#-0x10) } 
   33d94:	e0 42 00 d3	d30042e0 { 	r1:0 = add(r1:0,r3:2)
   33d98:	b4 ff de 97	97deffb4   	r21:20 = memd(r30+#-0x18) } 
   33d9c:	f0 7f de 97	97de7ff0 { 	r17:16 = memd(r30+#-0x8)
   33da0:	0a c0 d0 a1	a1d0c00a   	memd(r16+#0x50) = r1:0 } 
   33da4:	1e c0 1e 96	961ec01e { 	dealloc_return } 

00033da8 <scna_hmx_fp16_d8_affine_relu_kernel>:
   33da8:	13 c0 e0 a6	a6e0c013 { 	mxclracc.hf } 
   33dac:	84 63 03 78	78036384 { 	r4 = #0x71c
   33db0:	e5 ff 00 78	7800ffe5   	r5 = #0x1ff } 
   33db4:	e4 44 00 92	920044e4 { 	activation.hf = mxmem(r0,r4)
   33db8:	ef e5 01 92	9201e5ef   	weight.hf = mxmem(r1,r5) } 
   33dbc:	fe c3 02 92	9202c3fe { 	bias = mxmem2(r2) } 
   33dc0:	02 c0 00 78	7800c002 { 	r2 = #0x0 } 
   33dc4:	10 da e2 a6	a6e2da10 { 	cvt.hf = acc(r2) } 
   33dc8:	18 c2 e3 a6	a6e3c218 { 	mxmem(r3,r2) = cvt } 
   33dcc:	00 c0 9f 52	529fc000 { 	jumpr r31 } 

00033dd0 <scna_hmx_fp16_d8_reduce_kernel>:
   33dd0:	13 c0 e0 a6	a6e0c013 { 	mxclracc.hf } 
   33dd4:	84 63 03 78	78036384 { 	r4 = #0x71c
   33dd8:	e5 ff 00 78	7800ffe5   	r5 = #0x1ff } 
   33ddc:	e4 44 00 92	920044e4 { 	activation.hf = mxmem(r0,r4)
   33de0:	ef e5 01 92	9201e5ef   	weight.hf = mxmem(r1,r5) } 
   33de4:	fe c3 02 92	9202c3fe { 	bias = mxmem2(r2) } 
   33de8:	02 c0 00 78	7800c002 { 	r2 = #0x0 } 
   33dec:	10 da e2 a6	a6e2da10 { 	cvt.hf = acc(r2) } 
   33df0:	18 c2 e3 a6	a6e3c218 { 	mxmem(r3,r2) = cvt } 
   33df4:	00 c0 9f 52	529fc000 { 	jumpr r31 } 

00033df8 <scna_hmx_fp16_d8_hybrid_reduce_hvx>:

00033da8 <scna_hmx_fp16_d8_affine_relu_kernel>:
   33da8:	13 c0 e0 a6	a6e0c013 { 	mxclracc.hf } 
   33dac:	84 63 03 78	78036384 { 	r4 = #0x71c
   33db0:	e5 ff 00 78	7800ffe5   	r5 = #0x1ff } 
   33db4:	e4 44 00 92	920044e4 { 	activation.hf = mxmem(r0,r4)
   33db8:	ef e5 01 92	9201e5ef   	weight.hf = mxmem(r1,r5) } 
   33dbc:	fe c3 02 92	9202c3fe { 	bias = mxmem2(r2) } 
   33dc0:	02 c0 00 78	7800c002 { 	r2 = #0x0 } 
   33dc4:	10 da e2 a6	a6e2da10 { 	cvt.hf = acc(r2) } 
   33dc8:	18 c2 e3 a6	a6e3c218 { 	mxmem(r3,r2) = cvt } 
   33dcc:	00 c0 9f 52	529fc000 { 	jumpr r31 } 

00033dd0 <scna_hmx_fp16_d8_reduce_kernel>:
   33dd0:	13 c0 e0 a6	a6e0c013 { 	mxclracc.hf } 
   33dd4:	84 63 03 78	78036384 { 	r4 = #0x71c
   33dd8:	e5 ff 00 78	7800ffe5   	r5 = #0x1ff } 
   33ddc:	e4 44 00 92	920044e4 { 	activation.hf = mxmem(r0,r4)
   33de0:	ef e5 01 92	9201e5ef   	weight.hf = mxmem(r1,r5) } 
   33de4:	fe c3 02 92	9202c3fe { 	bias = mxmem2(r2) } 
   33de8:	02 c0 00 78	7800c002 { 	r2 = #0x0 } 
   33dec:	10 da e2 a6	a6e2da10 { 	cvt.hf = acc(r2) } 
   33df0:	18 c2 e3 a6	a6e3c218 { 	mxmem(r3,r2) = cvt } 
   33df4:	00 c0 9f 52	529fc000 { 	jumpr r31 } 

00033df8 <scna_hmx_fp16_d8_hybrid_reduce_hvx>:
   33df8:	01 c0 00 28	2800c001 { 	v1 = vmem(r0+#0x0) } 
   33dfc:	63 61 62 1f	1f626163 { 	v3.qf16 = vadd(v1.hf,v2.hf)
   33e00:	22 c1 00 28	2800c122   	v2.cur = vmem(r0+#0x1) } 
   33e04:	04 c2 00 28	2800c204 { 	v4 = vmem(r0+#0x2) } 
   33e08:	85 63 64 1f	1f646385 { 	v5.qf16 = vadd(v3.qf16,v4.hf)
   33e0c:	06 c3 00 28	2800c306   	v6 = vmem(r0+#0x3) } 
   33e10:	08 c4 00 28	2800c408 { 	v8 = vmem(r0+#0x4) } 
   33e14:	87 65 66 1f	1f666587 { 	v7.qf16 = vadd(v5.qf16,v6.hf)
   33e18:	0a c5 00 28	2800c50a   	v10 = vmem(r0+#0x5) } 
   33e1c:	0c c6 00 28	2800c60c { 	v12 = vmem(r0+#0x6) } 
   33e20:	89 67 68 1f	1f686789 { 	v9.qf16 = vadd(v7.qf16,v8.hf)
   33e24:	0e c7 00 28	2800c70e   	v14 = vmem(r0+#0x7) } 
   33e28:	8b e9 6a 1f	1f6ae98b { 	v11.qf16 = vadd(v9.qf16,v10.hf) } 
   33e2c:	8d eb 6c 1f	1f6ceb8d { 	v13.qf16 = vadd(v11.qf16,v12.hf) } 
   33e30:	8f ed 6e 1f	1f6eed8f { 	v15.qf16 = vadd(v13.qf16,v14.hf) } 
   33e34:	60 6f 04 1e	1e046f60 { 	v0.hf = v15.qf16
   33e38:	00 c0 9f 52	529fc000   	jumpr r31 } 

00033e3c <scna_hmx_fp16_d8_pair_vhf>:
   33e3c:	20 c0 9d a0	a09dc020 { 	allocframe(#0x100) } 

00033dd0 <scna_hmx_fp16_d8_reduce_kernel>:
   33dd0:	13 c0 e0 a6	a6e0c013 { 	mxclracc.hf } 
   33dd4:	84 63 03 78	78036384 { 	r4 = #0x71c
   33dd8:	e5 ff 00 78	7800ffe5   	r5 = #0x1ff } 
   33ddc:	e4 44 00 92	920044e4 { 	activation.hf = mxmem(r0,r4)
   33de0:	ef e5 01 92	9201e5ef   	weight.hf = mxmem(r1,r5) } 
   33de4:	fe c3 02 92	9202c3fe { 	bias = mxmem2(r2) } 
   33de8:	02 c0 00 78	7800c002 { 	r2 = #0x0 } 
   33dec:	10 da e2 a6	a6e2da10 { 	cvt.hf = acc(r2) } 
   33df0:	18 c2 e3 a6	a6e3c218 { 	mxmem(r3,r2) = cvt } 
   33df4:	00 c0 9f 52	529fc000 { 	jumpr r31 } 

00033df8 <scna_hmx_fp16_d8_hybrid_reduce_hvx>:
   33df8:	01 c0 00 28	2800c001 { 	v1 = vmem(r0+#0x0) } 
   33dfc:	63 61 62 1f	1f626163 { 	v3.qf16 = vadd(v1.hf,v2.hf)
   33e00:	22 c1 00 28	2800c122   	v2.cur = vmem(r0+#0x1) } 
   33e04:	04 c2 00 28	2800c204 { 	v4 = vmem(r0+#0x2) } 
   33e08:	85 63 64 1f	1f646385 { 	v5.qf16 = vadd(v3.qf16,v4.hf)
   33e0c:	06 c3 00 28	2800c306   	v6 = vmem(r0+#0x3) } 
   33e10:	08 c4 00 28	2800c408 { 	v8 = vmem(r0+#0x4) } 
   33e14:	87 65 66 1f	1f666587 { 	v7.qf16 = vadd(v5.qf16,v6.hf)
   33e18:	0a c5 00 28	2800c50a   	v10 = vmem(r0+#0x5) } 
   33e1c:	0c c6 00 28	2800c60c { 	v12 = vmem(r0+#0x6) } 
   33e20:	89 67 68 1f	1f686789 { 	v9.qf16 = vadd(v7.qf16,v8.hf)
   33e24:	0e c7 00 28	2800c70e   	v14 = vmem(r0+#0x7) } 
   33e28:	8b e9 6a 1f	1f6ae98b { 	v11.qf16 = vadd(v9.qf16,v10.hf) } 
   33e2c:	8d eb 6c 1f	1f6ceb8d { 	v13.qf16 = vadd(v11.qf16,v12.hf) } 
   33e30:	8f ed 6e 1f	1f6eed8f { 	v15.qf16 = vadd(v13.qf16,v14.hf) } 
   33e34:	60 6f 04 1e	1e046f60 { 	v0.hf = v15.qf16
   33e38:	00 c0 9f 52	529fc000   	jumpr r31 } 

00033e3c <scna_hmx_fp16_d8_pair_vhf>:
   33e3c:	20 c0 9d a0	a09dc020 { 	allocframe(#0x100) } 
   33e40:	1d f0 3d 76	763df01d { 	r29 = and(r29,#-0x80) } 
   33e44:	00 c0 9d a0	a09dc000 { 	allocframe(#0x0) } 
   33e48:	1e c0 1e 90	901ec01e { 	deallocframe } 
   33e4c:	01 c0 3d 28	283dc001 { 	vmem(r29+#0x0) = v1 } 
   33e50:	10 40 02 f5	f5024010 { 	r17:16 = combine(r2,r0)
   33e54:	12 40 61 70	70614012   	r18 = r1
   33e58:	ff 70 de a7	a7de70ff   	memd(r30+#-0x8) = r17:16
   33e5c:	fe f2 de a7	a7def2fe   	memd(r30+#-0x10) = r19:18 } 
   33e60:	46 fe ff 5b	5bfffe46 { 	call 0x33aec <scna_hmx_fp16_d8_vhf> } 
   33e64:	44 7e ff 5b	5bff7e44 { 	call 0x33aec <scna_hmx_fp16_d8_vhf>
   33e68:	00 40 70 70	70704000   	r0 = r16
   33e6c:	00 40 1d 28	281d4000   	v0 = vmem(r29+#0x0)

00033df8 <scna_hmx_fp16_d8_hybrid_reduce_hvx>:
   33df8:	01 c0 00 28	2800c001 { 	v1 = vmem(r0+#0x0) } 
   33dfc:	63 61 62 1f	1f626163 { 	v3.qf16 = vadd(v1.hf,v2.hf)
   33e00:	22 c1 00 28	2800c122   	v2.cur = vmem(r0+#0x1) } 
   33e04:	04 c2 00 28	2800c204 { 	v4 = vmem(r0+#0x2) } 
   33e08:	85 63 64 1f	1f646385 { 	v5.qf16 = vadd(v3.qf16,v4.hf)
   33e0c:	06 c3 00 28	2800c306   	v6 = vmem(r0+#0x3) } 
   33e10:	08 c4 00 28	2800c408 { 	v8 = vmem(r0+#0x4) } 
   33e14:	87 65 66 1f	1f666587 { 	v7.qf16 = vadd(v5.qf16,v6.hf)
   33e18:	0a c5 00 28	2800c50a   	v10 = vmem(r0+#0x5) } 
   33e1c:	0c c6 00 28	2800c60c { 	v12 = vmem(r0+#0x6) } 
   33e20:	89 67 68 1f	1f686789 { 	v9.qf16 = vadd(v7.qf16,v8.hf)
   33e24:	0e c7 00 28	2800c70e   	v14 = vmem(r0+#0x7) } 
   33e28:	8b e9 6a 1f	1f6ae98b { 	v11.qf16 = vadd(v9.qf16,v10.hf) } 
   33e2c:	8d eb 6c 1f	1f6ceb8d { 	v13.qf16 = vadd(v11.qf16,v12.hf) } 
   33e30:	8f ed 6e 1f	1f6eed8f { 	v15.qf16 = vadd(v13.qf16,v14.hf) } 
   33e34:	60 6f 04 1e	1e046f60 { 	v0.hf = v15.qf16
   33e38:	00 c0 9f 52	529fc000   	jumpr r31 } 

00033e3c <scna_hmx_fp16_d8_pair_vhf>:
   33e3c:	20 c0 9d a0	a09dc020 { 	allocframe(#0x100) } 
   33e40:	1d f0 3d 76	763df01d { 	r29 = and(r29,#-0x80) } 
   33e44:	00 c0 9d a0	a09dc000 { 	allocframe(#0x0) } 
   33e48:	1e c0 1e 90	901ec01e { 	deallocframe } 
   33e4c:	01 c0 3d 28	283dc001 { 	vmem(r29+#0x0) = v1 } 
   33e50:	10 40 02 f5	f5024010 { 	r17:16 = combine(r2,r0)
   33e54:	12 40 61 70	70614012   	r18 = r1
   33e58:	ff 70 de a7	a7de70ff   	memd(r30+#-0x8) = r17:16
   33e5c:	fe f2 de a7	a7def2fe   	memd(r30+#-0x10) = r19:18 } 
   33e60:	46 fe ff 5b	5bfffe46 { 	call 0x33aec <scna_hmx_fp16_d8_vhf> } 
   33e64:	44 7e ff 5b	5bff7e44 { 	call 0x33aec <scna_hmx_fp16_d8_vhf>
   33e68:	00 40 70 70	70704000   	r0 = r16
   33e6c:	00 40 1d 28	281d4000   	v0 = vmem(r29+#0x0)
   33e70:	00 c0 32 28	2832c000   	vmem(r18+#0x0) = v0 } 
   33e74:	f0 7f de 97	97de7ff0 { 	r17:16 = memd(r30+#-0x8)
   33e78:	00 c0 31 28	2831c000   	vmem(r17+#0x0) = v0 } 
   33e7c:	d2 7f de 97	97de7fd2 { 	r19:18 = memd(r30+#-0x10)
   33e80:	1e c0 1e 96	961ec01e   	dealloc_return } 
		...

00033ea0 <hmx_mat_mul_fp16_core>:
   33ea0:	30 1c f4 eb	ebf41c30 { 	memd(r29+#-0x10) = r17:16; 	allocframe(#0x18) } 
   33ea4:	09 41 9d 91	919d4109 { 	r9 = memw(r29+#0x20)
   33ea8:	01 d2 dd a1	a1ddd201   	memd(r29+#0x8) = r19:18 } 
   33eac:	06 40 69 70	70694006 { 	r6 = r9

